Created new connection 
yank request locking send
amount =1007
amount =0
sent_idx = 1i =0
I need = 0
from the socket it's yanked = 0 Sent back 0
yank data is set to 3648080
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
asked for yank -1
